onset	duration	trial_type	stimulus_name	category_index	image_index	response_time
0	32	-1	n/a	n/a	n/a	0.000000
32	8	1	n01877134_8213	14	112	0.000000
40	8	1	n04146614_6366	112	894	0.000000
48	8	1	n02346627_12197	29	226	0.000000
56	8	1	n01787835_9197	11	88	0.000000
64	8	1	n02974003_8812	53	423	0.000000
72	8	1	n03063599_4360	56	446	0.000000
80	8	1	n07734017_18410	143	1139	0.000000
88	8	1	n03335030_41867	64	510	0.000000
96	8	2	n03335030_41867	64	510	96.058266
104	8	1	n04497801_19746	138	1099	0.000000
112	8	1	n11978233_41489	147	1175	0.000000
120	8	1	n04477387_7671	136	1087	0.000000
128	8	1	n01639765_44823	2	13	0.000000
136	8	1	n04555897_39418	139	1110	0.000000
144	8	1	n04009552_17201	105	836	0.000000
152	8	1	n03038480_2196	55	435	0.000000
160	8	1	n04044716_12763	106	842	0.000000
168	8	1	n02943871_11050	52	410	0.000000
176	8	1	n04180888_5987	115	919	0.000000
184	8	1	n01772222_11060	9	66	0.000000
192	8	1	n03642806_6122	87	696	0.000000
200	8	2	n03642806_6122	87	696	201.032714
208	8	1	n02800213_15518	44	347	0.000000
216	8	1	n04272054_29465	121	963	0.000000
224	8	1	n07758680_22370	146	1168	0.000000
232	8	1	n01944390_20511	15	117	0.000000
240	8	1	n02131653_7902	24	192	0.000000
248	8	1	n01770393_28281	8	63	0.000000
256	8	1	n03746005_5789	93	740	0.000000
264	8	1	n01768244_7012	7	52	0.000000
272	8	1	n04168199_9781	114	911	0.000000
280	8	1	n03612010_6564	85	678	0.000000
288	8	1	n02005790_10287	18	137	0.000000
296	8	2	n02005790_10287	18	137	297.028648
304	8	1	n02090827_7426	23	182	0.000000
312	8	1	n07734744_8647	144	1152	0.000000
320	8	1	n03425413_20014	70	556	0.000000
328	8	1	n04409515_6804	130	1039	0.000000
336	8	1	n03743279_4728	92	733	0.000000
344	8	1	n03261776_24181	63	499	0.000000
352	8	1	n03721384_5136	91	727	0.000000
360	8	1	n02769748_33148	42	333	0.000000
368	8	1	n02841315_18830	48	381	0.000000
376	8	1	n04412416_12151	132	1051	0.000000
384	8	1	n02766534_21124	41	326	0.000000
392	8	1	n04442312_13628	134	1067	0.000000
400	8	2	n04442312_13628	134	1067	401.026486
408	8	1	n04197391_15574	116	923	0.000000
416	8	1	n01855672_15310	13	101	0.000000
424	8	1	n03397947_2934	68	539	0.000000
432	8	2	n03397947_2934	68	539	433.025917
440	8	1	n03623556_5157	86	685	0.000000
448	8	1	n02882647_3406	50	399	0.000000
456	8	1	n02445715_15094	34	268	0.000000
464	8	1	n03085219_7432	59	471	0.000000
472	6	-2	n/a	n/a	n/a	0.000000
