onset	duration	trial_type	attended_stimulus_name	attended_category_index	attended_image_index	unattended_stimulus_name	unattended_category_index	unattended_image_index	unique_image_index	response_time
282	6	1	n03716966_28524	9	9	n03716966_28524	9	9	89	0.000000
288	2	-3	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.000000
290	6	2	n03710193_22225	8	8	n02190790_15121	5	5	75	0.000000
296	2	-3	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.000000
298	6	2	n03710193_22225	8	8	n03716966_28524	9	9	79	0.000000
304	2	-3	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.000000
306	6	2	n02190790_15121	5	5	n02190790_15121	5	5	45	304.228970
312	2	-3	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.000000
314	6	2	n02128385_20264	3	3	n03710193_22225	8	8	28	312.812995
320	2	-3	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.000000
322	6	2	n01621127_19020	2	2	n02882301_14188	7	7	17	320.653302
328	2	-3	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.000000
330	6	1	n01621127_19020	2	2	n03710193_22225	8	8	18	331.760069
336	2	-3	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.000000
338	6	2	n01621127_19020	2	2	n04252077_10859	10	10	20	336.627727
344	2	-3	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.000000
346	6	2	n04252077_10859	10	10	n03716966_28524	9	9	99	344.645467
352	2	-3	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.000000
354	6	2	n02128385_20264	3	3	n01443537_22563	1	1	21	0.000000
360	2	-3	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.000000
362	6	2	n01621127_19020	2	2	n02139199_10398	4	4	14	361.795252
368	2	-3	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.000000
370	6	2	n01443537_22563	1	1	n02190790_15121	5	5	5	369.728925
376	2	-3	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.000000
378	6	1	n04252077_10859	10	10	n04252077_10859	10	10	100	0.000000
384	2	-3	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.000000
386	6	1	n02882301_14188	7	7	n02882301_14188	7	7	67	0.000000
392	2	-3	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.000000
394	6	1	n01443537_22563	1	1	n02139199_10398	4	4	4	396.408818
400	2	-3	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.000000
402	6	2	n03716966_28524	9	9	n01443537_22563	1	1	81	400.908132
408	2	-3	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.000000
410	6	2	n01443537_22563	1	1	n02690373_7713	6	6	6	409.472598
416	2	-3	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.000000
418	6	1	n02190790_15121	5	5	n02882301_14188	7	7	47	417.592349
424	2	-3	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.000000
426	6	1	n01443537_22563	1	1	n02882301_14188	7	7	7	425.857895
432	2	-3	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.000000
434	6	1	n02128385_20264	3	3	n02882301_14188	7	7	27	0.000000
440	2	-3	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.000000
442	6	2	n04252077_10859	10	10	n02190790_15121	5	5	95	444.307806
448	2	-3	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.000000
450	6	1	n02690373_7713	6	6	n03710193_22225	8	8	58	450.272182
456	2	-3	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.000000
458	6	2	n01443537_22563	1	1	n01443537_22563	1	1	1	0.000000
464	2	-3	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.000000
466	6	2	n02139199_10398	4	4	n04252077_10859	10	10	40	465.828853
472	6	-2	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.000000
